
CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675050.388973
e313675050.475064
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@105"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m313675050#313675050#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#97"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m4647017888#2582"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675039.977022
e313675040.167800
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@87"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewProxy.m313675039#313675040#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#79"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewProxy.m4644353104#2546"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675047.368637
e313675047.693819
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewRowProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@90"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewRowProxy.m313675047#313675047#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#82"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewRowProxy.m4654422112#2552"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewRowProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewRowProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675049.159640
e313675049.247051
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@101"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewScrollPositionProxy.m313675049#313675049#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#93"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewScrollPositionProxy.m4645622960#2574"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewScrollPositionProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675035.107545
e313675035.235664
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewSectionProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSectionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@94"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSectionProxy.m313675035#313675035#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#86"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSectionProxy.m4644170000#2560"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSectionProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewSectionProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675035.308965
e313675035.377058
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@101"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m313675035#313675035#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#93"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m4648091456#2574"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675035.235898
e313675035.308779
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined
o<command-line>: warning: this is the location of the previous definition
lSLF07#2@92"Compile /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewStyleProxy.m313675035#313675035#0(143"<command-line>: warning: "__IPHONE_OS_VERSION_MIN_REQUIRED" redefined<command-line>: warning: this is the location of the previous definition0(0#0#84"/Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewStyleProxy.m4645866704#2556"    cd /Users/antipop/dev/github/cpan-search/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin/:~/bin:~/local/bin:/usr/local/bin:/usr/local/sbin:/opt/local/bin:/usr/bin:/usr/sbin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=70e69ec1-94ca-4f9e-aa56-0421ef42f658 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.4.1.1 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-generated-files.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-own-target-headers.hmap -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-all-target-headers.hmap -iquote /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/cpan-search-project-headers.hmap -F/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator -I/Users/antipop/dev/github/cpan-search/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -Iheaders -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources/i386 -I/Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/qm/qmIyqbDfFwWAV1P--SkCD++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/cpan-search_Prefix-gcypjryulyzdiecjjhjiiqdpycpc/cpan-search_Prefix.pch -c /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITableViewStyleProxy.m -o /Users/antipop/dev/github/cpan-search/build/iphone/build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITableViewStyleProxy.o0#

CCompileC build/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextArea.o /Users/antipop/dev/github/cpan-search/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
s313675039.833258
e313675039.976838
r1
xCompileC
xbuild/cpan-search.build/Debug-iphonesimulator/cpan-search.build/Objects-normal/i386/TiUITextArea.o
